make[5]: ディレクトリ `/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/build/algo/blast/api' に入ります
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/prelim_stage.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/setup_factory.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/search_strategy.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/rps_aux.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/dust_filter.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/version.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blast_advprot_options.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blast_aux_priv.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/psiblast_aux_priv.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/msa_pssm_input.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/psi_pssm_input.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/psiblast_iteration.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/psiblast_impl.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/psiblast.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/local_db_adapter.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/psibl2seq.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blast_mtlock.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/repeats_filter_cxx.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blast_objmgr_tools.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/bl2seq.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/seqsrc_query_factory.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/seqsrc_seqdb.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/seqsrc_multiseq.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/seqinfosrc_bioseq.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/seqinfosrc_seqdb.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/seqinfosrc_seqvec.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/remote_blast.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/local_blast.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/pssm_engine.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/phiblast_prot_options.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/phiblast_nucl_options.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/rpstblastn_options.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/tblastn_options.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/tblastx_options.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blastx_options.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blast_rps_options.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/psiblast_options.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blast_prot_options.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/disc_nucl_options.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blast_nucl_options.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blast_options_handle.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blast_seqalign.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blast_setup_cxx.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blast_options_builder.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blast_options_local_priv.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blast_options_cxx.cpp.
Updating dependency information for /root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/blast_aux.cpp.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/hspfilter_mapper.c"' > .core_hspfilter_mapper.c
Updating dependency information for .core_hspfilter_mapper.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/jumper.c"' > .core_jumper.c
Updating dependency information for .core_jumper.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/boost_erf.c"' > .core_boost_erf.c
Updating dependency information for .core_boost_erf.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_hspstream_mt_utils.c"' > .core_blast_hspstream_mt_utils.c
Updating dependency information for .core_blast_hspstream_mt_utils.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_traceback_mt_priv.c"' > .core_blast_traceback_mt_priv.c
Updating dependency information for .core_blast_traceback_mt_priv.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/index_ungapped.c"' > .core_index_ungapped.c
Updating dependency information for .core_index_ungapped.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/gencode_singleton.c"' > .core_gencode_singleton.c
Updating dependency information for .core_gencode_singleton.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/split_query.c"' > .core_split_query.c
Updating dependency information for .core_split_query.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_dynarray.c"' > .core_blast_dynarray.c
Updating dependency information for .core_blast_dynarray.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_sw.c"' > .core_blast_sw.c
Updating dependency information for .core_blast_sw.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_tune.c"' > .core_blast_tune.c
Updating dependency information for .core_blast_tune.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_query_info.c"' > .core_blast_query_info.c
Updating dependency information for .core_blast_query_info.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_program.c"' > .core_blast_program.c
Updating dependency information for .core_blast_program.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_posit.c"' > .core_blast_posit.c
Updating dependency information for .core_blast_posit.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_parameters.c"' > .core_blast_parameters.c
Updating dependency information for .core_blast_parameters.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/phi_lookup.c"' > .core_phi_lookup.c
Updating dependency information for .core_phi_lookup.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/phi_gapalign.c"' > .core_phi_gapalign.c
Updating dependency information for .core_phi_gapalign.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/phi_extend.c"' > .core_phi_extend.c
Updating dependency information for .core_phi_extend.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/pattern.c"' > .core_pattern.c
Updating dependency information for .core_pattern.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_encoding.c"' > .core_blast_encoding.c
Updating dependency information for .core_blast_encoding.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/ncbi_math.c"' > .core_ncbi_math.c
Updating dependency information for .core_ncbi_math.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/ncbi_std.c"' > .core_ncbi_std.c
Updating dependency information for .core_ncbi_std.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/matrix_freq_ratios.c"' > .core_matrix_freq_ratios.c
Updating dependency information for .core_matrix_freq_ratios.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/lookup_wrap.c"' > .core_lookup_wrap.c
Updating dependency information for .core_lookup_wrap.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/lookup_util.c"' > .core_lookup_util.c
Updating dependency information for .core_lookup_util.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/link_hsps.c"' > .core_link_hsps.c
Updating dependency information for .core_link_hsps.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/hspfilter_culling.c"' > .core_hspfilter_culling.c
Updating dependency information for .core_hspfilter_culling.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/hspfilter_besthit.c"' > .core_hspfilter_besthit.c
Updating dependency information for .core_hspfilter_besthit.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/hspfilter_collector.c"' > .core_hspfilter_collector.c
Updating dependency information for .core_hspfilter_collector.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/greedy_align.c"' > .core_greedy_align.c
Updating dependency information for .core_greedy_align.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/gapinfo.c"' > .core_gapinfo.c
Updating dependency information for .core_gapinfo.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_util.c"' > .core_blast_util.c
Updating dependency information for .core_blast_util.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_traceback.c"' > .core_blast_traceback.c
Updating dependency information for .core_blast_traceback.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_stat.c"' > .core_blast_stat.c
Updating dependency information for .core_blast_stat.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_setup.c"' > .core_blast_setup.c
Updating dependency information for .core_blast_setup.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_seqsrc.c"' > .core_blast_seqsrc.c
Updating dependency information for .core_blast_seqsrc.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_seg.c"' > .core_blast_seg.c
Updating dependency information for .core_blast_seg.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_psi_priv.c"' > .core_blast_psi_priv.c
Updating dependency information for .core_blast_psi_priv.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/na_ungapped.c"' > .core_na_ungapped.c
Updating dependency information for .core_na_ungapped.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_psi.c"' > .core_blast_psi.c
Updating dependency information for .core_blast_psi.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_options.c"' > .core_blast_options.c
Updating dependency information for .core_blast_options.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_message.c"' > .core_blast_message.c
Updating dependency information for .core_blast_message.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_nascan.c"' > .core_blast_nascan.c
Updating dependency information for .core_blast_nascan.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_nalookup.c"' > .core_blast_nalookup.c
Updating dependency information for .core_blast_nalookup.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_aascan.c"' > .core_blast_aascan.c
Updating dependency information for .core_blast_aascan.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_aalookup.c"' > .core_blast_aalookup.c
Updating dependency information for .core_blast_aalookup.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_lookup.c"' > .core_blast_lookup.c
Updating dependency information for .core_blast_lookup.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_kappa.c"' > .core_blast_kappa.c
Updating dependency information for .core_blast_kappa.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_itree.c"' > .core_blast_itree.c
Updating dependency information for .core_blast_itree.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_hspstream.c"' > .core_blast_hspstream.c
Updating dependency information for .core_blast_hspstream.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_hits.c"' > .core_blast_hits.c
Updating dependency information for .core_blast_hits.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_gapalign.c"' > .core_blast_gapalign.c
Updating dependency information for .core_blast_gapalign.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_filter.c"' > .core_blast_filter.c
Updating dependency information for .core_blast_filter.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_extend.c"' > .core_blast_extend.c
Updating dependency information for .core_blast_extend.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_engine.c"' > .core_blast_engine.c
Updating dependency information for .core_blast_engine.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_diagnostics.c"' > .core_blast_diagnostics.c
Updating dependency information for .core_blast_diagnostics.c.
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/aa_ungapped.c"' > .core_aa_ungapped.c
Updating dependency information for .core_aa_ungapped.c.
rm .core_blast_nascan.c .core_blast_diagnostics.c .core_blast_sw.c .core_split_query.c .core_blast_query_info.c .core_blast_traceback_mt_priv.c .core_jumper.c .core_blast_engine.c .core_blast_util.c .core_blast_aascan.c .core_blast_dynarray.c .core_blast_posit.c .core_na_ungapped.c .core_blast_hits.c .core_blast_traceback.c .core_phi_gapalign.c .core_matrix_freq_ratios.c .core_ncbi_std.c .core_boost_erf.c .core_phi_extend.c .core_link_hsps.c .core_phi_lookup.c .core_blast_extend.c .core_blast_lookup.c .core_blast_psi.c .core_blast_encoding.c .core_blast_gapalign.c .core_blast_hspstream.c .core_blast_psi_priv.c .core_hspfilter_mapper.c .core_aa_ungapped.c .core_blast_seqsrc.c .core_gencode_singleton.c .core_lookup_wrap.c .core_blast_filter.c .core_blast_setup.c .core_index_ungapped.c .core_blast_message.c .core_hspfilter_culling.c .core_greedy_align.c .core_blast_options.c .core_blast_stat.c .core_blast_parameters.c .core_blast_aalookup.c .core_ncbi_math.c .core_blast_tune.c .core_blast_itree.c .core_blast_hspstream_mt_utils.c .core_hspfilter_besthit.c .core_gapinfo.c .core_hspfilter_collector.c .core_lookup_util.c .core_blast_seg.c .core_pattern.c .core_blast_nalookup.c .core_blast_program.c .core_blast_kappa.c
make[5]: ディレクトリ `/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/build/algo/blast/api' から出ます
make[5]: ディレクトリ `/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/build/algo/blast/api' に入ります
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/aa_ungapped.c"' > .core_aa_ungapped.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_aa_ungapped.c -o .core_aa_ungapped.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_diagnostics.c"' > .core_blast_diagnostics.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_diagnostics.c -o .core_blast_diagnostics.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_engine.c"' > .core_blast_engine.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_engine.c -o .core_blast_engine.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_extend.c"' > .core_blast_extend.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_extend.c -o .core_blast_extend.o 
echo '#include "/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/src/algo/blast/api/../core/blast_filter.c"' > .core_blast_filter.c
/opt/rh/devtoolset-2/root/usr/bin/gcc  -std=gnu11 -fgnu89-inline -c  -Wall -Wno-format-y2k  -pthread -fopenmp   -O3 -finline-functions -fstrict-aliasing -fomit-frame-pointer     -DNCBI_MODULE=BLAST -DNDEBUG -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE   -D_MT -D_REENTRANT -D_THREAD_SAFE -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/ReleaseMT/inc -I/root/blasttest/source_upload/ncbi-blast-2.5.0+-src_psiblastexb/c++/include  .core_blast_filter.c -o .core_blast_filter.o 
